	printf "; for use with any mapset derived from MastaMappa%cs maps%s\n", 39, CR > out1;
	print "; permision to copy this data, in whole or in part, is granted so long as this" CR > out1;
	print "; notice and all references to the MastaMappa are left intact." CR > out1;
	print ";" CR > out1;
	print "; outdoor zones - zone_width is zones width in pixels on region map" CR > out1;
	print "; the region map scales per the zones in the region" CR > out1;
	print "; offsets are used to place the pip on the region map correctly" CR > out1;
	print ";" CR > out1;
	print "; dungeon zones - zone_width is not specified (since there is no region map)" CR > out1;
	print "; offsets are used to place the pip on the zoomed zone map correctly" CR > out1;
	print ";" CR > out1;
	print "; Note: if a dungeon map has an area map, the zone offset values here must be" CR > out1;
	print "; subtracted from the offset values of the area map" CR > out1;
	print "; this holds for outdoor zones too, but there, the zone offset is zero" CR > out1;
	print ";" CR > out1;
	print "; All instance dungeons are in region 000, which is at the end, due to its size" CR > out1;
	print "; descriptions from Mythics regions.dat, where available, are maintained" CR > out1;
	print ";" CR > out1;
	print "; MAPSZ=" MAPSZ " (only effects outdoor region maps)" CR > out1;
	print ";" CR > out1;
	print "; individual maps available at http://www.eccentrix.com/members/mastamappa" CR > out1;
	print ";" CR > out1;
	for (id = 1; id <= maxreg; id++)
	{
		r = sprintf("%03d", id);
		if (r in region2zone)
			print_reg(r);
	}
	print_reg("000");
	close(out1);
	if (MAPSZ != 256)
		exit
	# now create areas.dat
	out2 = "areas.dat";
	print "; areas.dat" CR > out2;
	print "; Official MastaMappa release: " date CR > out2;
	print "; (C) Copyright 2005, MastaMappa, ALL rights reserved." CR > out2;
	printf "; for use with any mapset derived from MastaMappa%cs maps%s\n", 39, CR > out2;
	print "; permision to copy this data, in whole or in part, is granted so long as this" CR > out2;
	print "; notice and all references to the MastaMappa are left intact." CR > out2;
	print ";" CR > out2;
	for (id = 1; id <= maxreg; id++) # ASSUMES HIGHEST ZONE IS A SINGLE ZONE REGION THAT MATCHES REGION #
	{
		z = sprintf("%03d", id);
		if (z in zone2area)
			print_area(z);
	}
	close(out2);
	}

function print_area(z,	n, a, AC, aa, indx)
{
	print ";" CR > out2;
	print "[zone" z "] ;" zone_name[z] CR > out2;
	n = split(zone2area[z], a, ","); # note: a[1] is NULL and n too big by 1
	print "area_count=" (n - 1) CR > out2;
	AC = 0;
	for (aa = 2; aa <= n; aa++)
	{
		indx = z SUBSEP a[aa];
		if (zone_offsetx[z] == 0 && zone_offsety[z] == 0)
		{
			print "area" AC "_left=" areaX[indx] CR > out2;
			print "area" AC "_top=" areaY[indx] CR > out2;
		}
		else
		{
			print "area" AC "_left=" areaX[indx] - zone_offsetx[z] "	; " areaX[indx] "-" zone_offsetx[z] CR > out2;
			print "area" AC "_top=" areaY[indx] - zone_offsety[z] "	; " areaY[indx] "-" zone_offsety[z] CR > out2;
		}
		print "area" AC "_width=" areaW[indx] CR > out2;
		print "area" AC "_height=" areaW[indx] CR > out2;
		
		if (indx in area_name)
			print "area" AC "_name=" area_name[indx] CR > out2;
		else
			print "area" AC "_name=" a[aa] CR > out2;
		print "area" AC "_desc=MM" z "_" AC " " area_desc[area_name[indx]] CR > out2;
		AC++;
	}
}

function max(x,y)
{
	if (x >= y)
		return x;
	else
		return y;
}

function abs(x)
{
	if (x < 0)
		return -x;
	else
		return x;
}

function round(x,	v)
{
	v = int(x);
	if (abs(x - v) > 0.5)
		return v+1;
	else
		return v;
}

function print_reg(r,		a, i, n, z, rxmin, rxmax, rymin, rymax)
{
	print ";" CR > out1;
	print "; " reg_name[r] CR > out1;
	print ";" CR > out1;
	print "[region" r "]" CR > out1;
	n = split(substr(region2zone[r],2), a, " ");
	print "zone_count=" n CR > out1;
	if (n > 1 && type[a[1]] == 0) # outdoor zone
	{
		print "; outdoor zone" CR > out1;
		# 
		# first calculate the region dimensions
		rxmin = rxmax = rymin = rymax = 0;
		for (i = 1; i <= n; i++)
		{
			z = a[i];
			if (rxmin == 0 || rxmin > zminx[z])
				rxmin = zminx[z];
			if (rymin == 0 || rymin > zminy[z])
				rymin = zminy[z];
			if (rxmax == 0 || rxmax < zmaxx[z])
				rxmax = zmaxx[z];
			if (rymax == 0 || rymax < zmaxy[z])
				rymax = zmaxy[z];
		}
		rx = rxmax - rxmin;
		ry = rymax - rymin;
#print ";rx = " rx CR > out1;
#print ";ry = " ry CR > out1;
		R = max(rx,ry)*1.06;
#print "; R = " R CR > out1;
		zw = round(65536 * MAPSZ / R)
		print "zone_width=" zw CR > out1;
		print "zone_height=" zw CR > out1;
		print "region_desc=MM" r " " reg_name[r] " " mythregdesc[r] CR > out1;
		mox = rxmin + (rx - R) / 2;
		moy = rymin + (ry - R) / 2;
#print ";mox= " mox CR > out1;
#print ";moy= " moy CR > out1;
		for (i = 1; i <= n; i++)
		{
			z = a[i];
			print "; " zone_name[z] CR > out1;
			print "zone" i-1 "_number=" z CR > out1;
			offx = round((zminx[z] - mox) * MAPSZ / R);
			offy = round((zminy[z] - moy) * MAPSZ / R);
			print "zone" i-1 "_left=" offx CR > out1;
			print "zone" i-1 "_top=" offy CR > out1;
			print "zone" i-1 "_desc=MM" z " " zone_name[z] " " mythdesc[z] CR > out1;
			zone_offsetx[z] = 0;	# outdoor zone offsets are 0 
			zone_offsety[z] = 0;
		}
	}
	else	# dungeon maps
	{
		print "; dungeon zone" CR > out1;
		for (i = 1; i <= n; i++)
		{
			z = a[i];
			map2dat(z, i-1);
		}
	}
}

function map2dat(z, c,		file, cmd, n, a, x, minx, miny, rx, ry, R, offx, offy)
{
	file = "z" z ".map";
	cmd = "minmax " file;
	# minx  maxx  miny  maxy  rangex rangey
	# 17321 28874 20705 32531 11553  11826 
	cmd | getline x;
	n = split(x, a, " ");
	close(cmd);
	minx = a[1];
	miny = a[3];
	rx = a[5];
	ry = a[6];
	R = max(rx,ry)*1.06;
	if (R > 65535 || R < -65535)
	{
		rx = ry = R = 65535;
		offx = 0;
		offy = 0;
	}
	else
	{
		offx = round(minx + (rx-R)/2);
		offy = round(miny + (ry-R)/2);
	}
	zone_offsetx[z] = offx;	# save these for areas.dat
	zone_offsety[z] = offy;
	Rr = round(R);
	print "; " zone_name[z] CR > out1;
	print "zone" c "_number=" z CR > out1;
	print "zone" c "_left=0" CR > out1;
	print "zone" c "_top=0" CR > out1;
	print "zone" c "_offsetx=" offx CR > out1;
	print "zone" c "_offsety=" offy CR > out1;
	print "zone" c "_width=" Rr CR > out1;
	print "zone" c "_height=" Rr CR > out1;
	print "zone" c "_desc=MM" z " " zone_name[z] " " mythdesc[z] CR > out1;
}
' MAPSZ=$1 reginfo.txt nmapinfo.txt OMdesc.txt -
